Target Name,Genotype,Experiment,avgCT,dCT,Line,Cell_type,Treatment,mean_dCT,sd_dCT,se,ddCT,FC,log2FC
MS4A4A,CC,1,24.53,-0.7824999999999989,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,0.6952619960000022,0.6175971516314708,-0.6952619960000022
MS4A4A,CC,5,24.703845975,-1.8709831250000024,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.3932211290000014,1.3133224094151625,0.3932211290000014
MS4A4A,CC,6,24.487558365,-1.5766067500000034,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.09884475400000237,1.0709155775570067,0.09884475400000237
MS4A4A,CC,7,24.789862635,-1.2627201049999996,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,0.21504189100000137,0.8615211436793984,-0.2150418910000014
MS4A4A,TT,1,24.423,-1.8164999999999976,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.33873800399999654,1.264649858822631,0.33873800399999643
MS4A4A,TT,5,24.569485665,-1.7147426599999989,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.23698066399999784,1.1785236123146194,0.23698066399999784
MS4A4A,TT,6,24.74887943,-1.5811033300000013,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.10334133400000023,1.0742586054477683,0.10334133400000037
MS4A4A,TT,7,24.28306484,-1.871623039999996,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.393861043999995,1.313905069713104,0.39386104399999505
MS4A6A,CC,1,21.709,-3.6035,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,0.75419524,0.5928770101974739,-0.7541952400000002
MS4A6A,CC,5,21.831671715,-4.7431573850000035,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.38546214500000353,1.3062781660428278,0.38546214500000364
MS4A6A,CC,6,21.514279365,-4.549885750000001,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.19219051000000142,1.1424971053092918,0.19219051000000142
MS4A6A,CC,7,21.606149675,-4.446433064999997,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.08873782499999727,1.063439400890575,0.08873782499999733
MS4A6A,TT,1,21.843,-4.3965,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.03880475999999966,1.027262410492724,0.03880475999999974
MS4A6A,TT,5,21.668128965,-4.61609936,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.2584041199999998,1.196154810325247,0.2584041199999998
MS4A6A,TT,6,21.765557289999997,-4.564425470000003,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.20673023000000335,1.1540695975018906,0.20673023000000343
MS4A6A,TT,7,21.242018700000003,-4.912669179999995,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.5549739399999947,1.4691420953144876,0.5549739399999946
P2RY12,CC,1,23.9995,-1.3130000000000024,2607,iMGL,Basal,-1.3130000000000024,NA,NA,0,1,0
P2RY12,TT,1,23.959,-2.2805,2607,iMGL,Basal,-1.3130000000000024,NA,NA,-0.9674999999999976,1.9554491224204622,0.9674999999999976
TBP,CC,1,25.3125,0,2607,iMGL,Basal,0,0,0,0,1,0
TBP,CC,5,26.5748291,0,2607,iMGL,Basal,0,0,0,0,1,0
TBP,CC,6,26.064165115,0,2607,iMGL,Basal,0,0,0,0,1,0
TBP,CC,7,26.05258274,0,2607,iMGL,Basal,0,0,0,0,1,0
TBP,TT,1,26.2395,0,2607,iMGL,Basal,0,0,0,0,1,0
TBP,TT,5,26.284228325,0,2607,iMGL,Basal,0,0,0,0,1,0
TBP,TT,6,26.32998276,0,2607,iMGL,Basal,0,0,0,0,1,0
TBP,TT,7,26.154687879999997,0,2607,iMGL,Basal,0,0,0,0,1,0
TREM2,CC,5,21.838944435,-4.735884665,2607,iMGL,Basal,-4.380286535,0.32073002487070656,0.18517356619629782,-0.3555981300000006,1.2795159485604481,0.35559813000000073
TREM2,CC,6,21.772066115,-4.292099,2607,iMGL,Basal,-4.380286535,0.32073002487070656,0.18517356619629782,0.08818753499999943,0.9407038180818225,-0.08818753499999939
TREM2,CC,7,21.9397068,-4.112875939999999,2607,iMGL,Basal,-4.380286535,0.32073002487070656,0.18517356619629782,0.2674105950000012,0.8308093772959033,-0.26741059500000125
TREM2,TT,5,21.68571377,-4.598514555000001,2607,iMGL,Basal,-4.380286535,0.32073002487070656,0.18517356619629782,-0.21822802000000152,1.1633038888504597,0.2182280200000016
TREM2,TT,6,22.14625168,-4.183731080000001,2607,iMGL,Basal,-4.380286535,0.32073002487070656,0.18517356619629782,0.1965554549999986,0.8726315527704855,-0.19655545499999852
TREM2,TT,7,21.98113823,-4.173549649999998,2607,iMGL,Basal,-4.380286535,0.32073002487070656,0.18517356619629782,0.20673688500000154,0.8664948710898831,-0.20673688500000162
MS4A14,CC,615,28.885,2.724499999999999,2607,iMGL,Basal,2.724499999999999,NA,NA,0,1,0
MS4A4A,CC,615,24.2645,-1.8960000000000008,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.4182380039999998,1.3362945111199238,0.4182380039999998
MS4A6A,CC,615,21.715,-4.445499999999999,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.08780475999999915,1.062751842360532,0.08780475999999911
MS4A7,CC,615,22.783,-3.3774999999999977,2607,iMGL,Basal,-3.3774999999999977,NA,NA,0,1,0
TBP,CC,615,26.1605,0,2607,iMGL,Basal,0,0,0,0,1,0
MS4A14,TT,615,29.302,2.782,2607,iMGL,Basal,2.724499999999999,NA,NA,0.057500000000000995,0.9609278384610332,-0.05750000000000098
MS4A4A,TT,615,24.3405,-2.179500000000001,2607,iMGL,Basal,-1.477761996000001,0.4660870164577705,0.2084404504459276,-0.7017380039999999,1.6264630008526573,0.7017380039999997
MS4A6A,TT,615,21.7505,-4.769500000000001,2607,iMGL,Basal,-4.35769524,0.4387233737975188,0.19620305742586042,-0.41180476000000077,1.3303489926949235,0.41180476000000066
MS4A7,TT,615,23.187,-3.3329999999999984,2607,iMGL,Basal,-3.3774999999999977,NA,NA,0.04449999999999932,0.9696258054059447,-0.044499999999999366
TBP,TT,615,26.52,0,2607,iMGL,Basal,0,0,0,0,1,0
MS4A14,CC,47,30.255,3.5954999999999977,3182,iMGL,Basal,2.9372999999999996,0.47604078081609763,0.21289190919337442,0.6581999999999981,0.6336684098336366,-0.658199999999998
MS4A4A,CC,47,24.9715,-1.6880000000000024,3182,iMGL,Basal,-1.8485714285714294,0.5408711667741392,0.20443008551567335,0.16057142857142703,0.8946706359231031,-0.16057142857142695
MS4A6A,CC,47,22.2715,-4.388000000000002,3182,iMGL,Basal,-4.712642857142857,0.3455432575773149,0.1306030752521015,0.32464285714285523,0.7984960316322064,-0.32464285714285523
MS4A7,CC,47,24.127,-2.532499999999999,3182,iMGL,Basal,-2.7360714285714294,0.36418509814967154,0.1376490286999543,0.2035714285714305,0.8683981583176021,-0.20357142857143043
TBP,CC,47,26.6595,0,3182,iMGL,Basal,0,0,0,0,1,0
MS4A14,TT,47,30.557,3.2820000000000036,3182,iMGL,Basal,2.9372999999999996,0.47604078081609763,0.21289190919337442,0.344700000000004,0.7874717096835405,-0.34470000000000406
MS4A4A,TT,47,24.815,-2.460000000000001,3182,iMGL,Basal,-1.8485714285714294,0.5408711667741392,0.20443008551567335,-0.6114285714285714,1.5277712749936494,0.6114285714285714
MS4A6A,TT,47,22.5925,-4.6824999999999974,3182,iMGL,Basal,-4.712642857142857,0.3455432575773149,0.1306030752521015,0.03014285714285947,0.9793233191859041,-0.030142857142859494
MS4A7,TT,47,24.5555,-2.7194999999999965,3182,iMGL,Basal,-2.7360714285714294,0.36418509814967154,0.1376490286999543,0.0165714285714329,0.988579278288377,-0.01657142857143284
TBP,TT,47,27.275,0,3182,iMGL,Basal,0,0,0,0,1,0
ADAM17,CC,4_05,28.381500000000003,-0.8064999999999998,3182,iMGL,Basal,-0.9007500000000013,0.38980026936881434,0.19490013468440717,0.0942500000000015,0.936759104823871,-0.09425000000000144
CD33,CC,4_05,26.659,-2.5290000000000035,3182,iMGL,Basal,-2.1472500000000014,0.4686218269208856,0.2343109134604428,-0.38175000000000203,1.3029213507347124,0.38175000000000214
CLEC7A,CC,4_05,25.188,-4,3182,iMGL,Basal,-4.053625,0.1770439564063124,0.0885219782031562,0.053625000000000256,0.9635123074134815,-0.05362500000000024
GAPDH,CC,4_05,22.563,-6.625,3182,iMGL,Basal,-6.678999999999999,0.23721017403700725,0.11860508701850363,0.05399999999999938,0.9632618940201483,-0.053999999999999465
MS4A14,CC,4_05,31.7125,2.524499999999996,3182,iMGL,Basal,2.9372999999999996,0.47604078081609763,0.21289190919337442,-0.4128000000000034,1.3312670476434283,0.4128000000000034
MS4A4A,CC,4_05,27.240499999999997,-1.9475000000000051,3182,iMGL,Basal,-1.8485714285714294,0.5408711667741392,0.20443008551567335,-0.0989285714285757,1.0709777972187555,0.09892857142857574
MS4A6A,CC,4_05,23.853,-5.335000000000001,3182,iMGL,Basal,-4.712642857142857,0.3455432575773149,0.1306030752521015,-0.6223571428571439,1.5393882525057976,0.6223571428571439
MS4A7,CC,4_05,25.8935,-3.294500000000003,3182,iMGL,Basal,-2.7360714285714294,0.36418509814967154,0.1376490286999543,-0.5584285714285735,1.4726642713763078,0.5584285714285735
TBP,CC,4_05,29.188,0,3182,iMGL,Basal,0,0,0,0,1,0
TREM2,CC,4_05,24.575,-4.613000000000003,3182,iMGL,Basal,-4.227625000000001,0.9018186601713983,0.45090933008569917,-0.38537500000000247,1.3061992635932154,0.3853750000000024
TYROBP,CC,4_05,21.7105,-7.477500000000003,3182,iMGL,Basal,-7.080000000000001,0.44186932457458483,0.22093466228729242,-0.39750000000000174,1.317223357788701,0.3975000000000017
ADAM10,TT,11_18,26.11,-2.9845000000000006,3182,iMGL,Basal,-2.4618333333333324,0.29473731242130513,0.17016666666666735,-0.5226666666666682,1.436608211218345,0.5226666666666683
ADAM17,TT,11_18,28.393,-0.7014999999999993,3182,iMGL,Basal,-0.9007500000000013,0.38980026936881434,0.19490013468440717,0.19925000000000193,0.8710032457031159,-0.199250000000002
CD33,TT,11_18,26.4625,-2.6320000000000014,3182,iMGL,Basal,-2.1472500000000014,0.4686218269208856,0.2343109134604428,-0.48475,1.3993433568584115,0.48475000000000007
CLEC7A,TT,11_18,25.003,-4.0915,3182,iMGL,Basal,-4.053625,0.1770439564063124,0.0885219782031562,-0.03787499999999966,1.0266005937031162,0.03787499999999978
GAPDH,TT,11_18,22.7255,-6.369,3182,iMGL,Basal,-6.678999999999999,0.23721017403700725,0.11860508701850363,0.3099999999999996,0.8066417592221266,-0.30999999999999955
MS4A14,TT,11_18,31.8105,2.716000000000001,3182,iMGL,Basal,2.9372999999999996,0.47604078081609763,0.21289190919337442,-0.2212999999999985,1.1657835908143495,0.22129999999999855
MS4A4A,TT,11_18,26.6915,-2.4030000000000022,3182,iMGL,Basal,-1.8485714285714294,0.5408711667741392,0.20443008551567335,-0.5544285714285728,1.4685868341660784,0.5544285714285728
MS4A6A,TT,11_18,24.286,-4.808499999999999,3182,iMGL,Basal,-4.712642857142857,0.3455432575773149,0.1306030752521015,-0.09585714285714175,1.0687001621851182,0.09585714285714174
MS4A7,TT,11_18,26.756500000000003,-2.3379999999999974,3182,iMGL,Basal,-2.7360714285714294,0.36418509814967154,0.1376490286999543,0.39807142857143196,0.758872053412314,-0.398071428571432
TBP,TT,11_18,29.0945,0,3182,iMGL,Basal,0,0,0,0,1,0
TREM2,TT,11_18,23.9365,-5.157999999999998,3182,iMGL,Basal,-4.227625000000001,0.9018186601713983,0.45090933008569917,-0.9303749999999971,1.9057712992140294,0.930374999999997
TYROBP,TT,11_18,21.8105,-7.283999999999999,3182,iMGL,Basal,-7.080000000000001,0.44186932457458483,0.22093466228729242,-0.20399999999999796,1.151887642349356,0.20399999999999796
ADAM10,CC,11_18,26.997,-2.0444999999999993,3182,iMGL,IFNg,-1.984,0.08555992052357114,0.060499999999999214,-0.06049999999999933,1.04282711455681,0.06049999999999943
ADAM17,CC,11_18,28.4905,-0.5509999999999984,3182,iMGL,IFNg,-0.7407499999999985,0.26834702346029493,0.18975000000000009,0.18975000000000009,0.8767576386743392,-0.18975000000000006
CD33,CC,11_18,26.8695,-2.1720000000000006,3182,iMGL,IFNg,-1.7142499999999998,0.6473562581762854,0.45775000000000077,-0.45775000000000077,1.3733982210318423,0.45775000000000066
CLEC7A,CC,11_18,25.004,-4.037500000000001,3182,iMGL,IFNg,-3.9487500000000004,0.12551145366061392,0.08875000000000122,-0.088750000000001,1.0634483753647188,0.0887500000000011
GAPDH,CC,11_18,22.849,-6.192499999999999,3182,iMGL,IFNg,-6.329999999999998,0.19445436482629957,0.1374999999999993,0.1374999999999993,0.9090931295275597,-0.13749999999999934
MS4A14,CC,11_18,31.966,2.924500000000002,3182,iMGL,IFNg,2.6255000000000006,0.4228498551495572,0.2990000000000012,0.29900000000000126,0.8128156019843193,-0.29900000000000115
MS4A4A,CC,11_18,29.457,0.41550000000000153,3182,iMGL,IFNg,0.598250000000002,0.2584475285236837,0.18275000000000038,-0.1827500000000004,1.1350453967241942,0.1827500000000004
MS4A6A,CC,11_18,24.6545,-4.3870000000000005,3182,iMGL,IFNg,-4.4055,0.026162950903901576,0.018499999999999517,0.018499999999999517,0.987258644374183,-0.018499999999999555
MS4A7,CC,11_18,26.584,-2.4574999999999996,3182,iMGL,IFNg,-2.5837499999999984,0.17854446224960163,0.12624999999999884,0.12624999999999886,0.9162098638474572,-0.12624999999999895
TBP,CC,11_18,29.0415,0,3182,iMGL,IFNg,0,0,0,0,1,0
TREM2,CC,11_18,27.5955,-1.445999999999998,3182,iMGL,IFNg,-0.7467499999999987,0.9888888334893856,0.69924999999999915,-0.6992499999999993,1.6236604965019055,0.6992499999999993
TYROBP,CC,11_18,21.7845,-7.256999999999998,3182,iMGL,IFNg,-6.895999999999999,0.5105310960166857,0.3609999999999988,-0.3609999999999989,1.2843158089894247,0.36099999999999893
ADAM10,TT,11_18,26.7095,-2.783999999999999,3182,iMGL,IFNg,-1.984,0.08555992052357114,0.060499999999999214,-0.7999999999999989,1.741101126592247,0.7999999999999988
ADAM17,TT,11_18,28.1465,-1.3469999999999978,3182,iMGL,IFNg,-0.7407499999999985,0.26834702346029493,0.18975000000000009,-0.6062499999999993,1.5222971519793869,0.6062499999999994
CD33,TT,11_18,26.616,-2.8774999999999977,3182,iMGL,IFNg,-1.7142499999999998,0.6473562581762854,0.45775000000000077,-1.163249999999998,2.239613839189049,1.163249999999998
CLEC7A,TT,11_18,24.9945,-4.498999999999995,3182,iMGL,IFNg,-3.9487500000000004,0.12551145366061392,0.08875000000000122,-0.5502499999999948,1.4643394246469628,0.5502499999999949
GAPDH,TT,11_18,22.643,-6.850499999999997,3182,iMGL,IFNg,-6.329999999999998,0.19445436482629957,0.1374999999999993,-0.5204999999999984,1.4344523051628961,0.5204999999999983
MS4A14,TT,11_18,32.510000000000005,3.0165000000000077,3182,iMGL,IFNg,2.6255000000000006,0.4228498551495572,0.2990000000000012,0.3910000000000071,0.7626008266281382,-0.3910000000000071
MS4A4A,TT,11_18,28.515,-0.9784999999999968,3182,iMGL,IFNg,0.598250000000002,0.2584475285236837,0.18275000000000038,-1.5767499999999988,2.982971099091789,1.5767499999999988
MS4A6A,TT,11_18,24.5,-4.993499999999997,3182,iMGL,IFNg,-4.4055,0.026162950903901576,0.018499999999999517,-0.5879999999999974,1.50316147806556,0.5879999999999974
MS4A7,TT,11_18,27.329,-2.1644999999999968,3182,iMGL,IFNg,-2.5837499999999984,0.17854446224960163,0.12624999999999884,0.4192500000000017,0.747813281785796,-0.4192500000000017
TBP,TT,11_18,29.493499999999997,0,3182,iMGL,IFNg,0,0,0,0,1,0
TREM2,TT,11_18,27.0495,-2.4439999999999955,3182,iMGL,IFNg,-0.7467499999999987,0.9888888334893856,0.69924999999999915,-1.6972499999999968,3.242822369151357,1.6972499999999968
TYROBP,TT,11_18,21.465,-8.028499999999998,3182,iMGL,IFNg,-6.895999999999999,0.5105310960166857,0.3609999999999988,-1.1324999999999985,2.1923832233684406,1.1324999999999985
ADAM10,CC,11_18,26.084000000000003,-2.835499999999996,3182,iMGL,LPS,-2.6222499999999993,0.301581042176058,0.2132499999999968,-0.21324999999999683,1.159296825331072,0.21324999999999672
ADAM17,CC,11_18,28.132,-0.7874999999999979,3182,iMGL,LPS,-0.5232499999999991,0.3737059338570886,0.26424999999999876,-0.26424999999999876,1.2010115288928418,0.26424999999999865
CD33,CC,11_18,26.5295,-2.390000000000001,3182,iMGL,LPS,-1.891750000000002,0.7046319074523931,0.4982499999999989,-0.49824999999999897,1.4124991506294458,0.49824999999999886
CLEC7A,CC,11_18,24.9085,-4.010999999999999,3182,iMGL,LPS,-3.805249999999999,0.2909744404582644,0.20575000000000007,-0.2057500000000001,1.1532857385538948,0.20575000000000002
GAPDH,CC,11_18,22.2565,-6.663,3182,iMGL,LPS,-6.691750000000001,0.040658639918227185,0.028750000000000494,0.028750000000000497,0.9802692683446896,-0.02875000000000057
MS4A14,CC,11_18,31.8955,2.975999999999999,3182,iMGL,LPS,3.282499999999999,0.433456456867353,0.30649999999999955,-0.3064999999999998,1.2367037955318028,0.30649999999999966
MS4A4A,CC,11_18,27.3305,-1.5889999999999986,3182,iMGL,LPS,-0.8227499999999992,1.0836411421683834,0.7662499999999994,-0.7662499999999994,1.7008430282305405,0.7662499999999994
MS4A6A,CC,11_18,24.575,-4.3445,3182,iMGL,LPS,-3.869250000000001,0.6721049955178121,0.47524999999999906,-0.47524999999999906,1.3901590951858147,0.4752499999999991
MS4A7,CC,11_18,26.3245,-2.594999999999999,3182,iMGL,LPS,-2.3840000000000003,0.29839906166072094,0.2109999999999985,-0.21099999999999852,1.1574902169901213,0.21099999999999852
TBP,CC,11_18,28.9195,0,3182,iMGL,LPS,0,0,0,0,1,0
TREM2,CC,11_18,24.5435,-4.375999999999998,3182,iMGL,LPS,-2.7590000000000003,2.286783330357291,1.6169999999999973,-1.6169999999999973,3.0673653193461785,1.6169999999999973
TYROBP,CC,11_18,21.8155,-7.103999999999999,3182,iMGL,LPS,-6.31025,1.122532015133643,0.7937499999999992,-0.7937499999999993,1.7335746953966058,0.7937499999999993
ADAM10,TT,11_18,26.082,-2.6759999999999984,3182,iMGL,LPS,-2.6222499999999993,0.301581042176058,0.2132499999999968,-0.053749999999999076,1.0379593903018405,0.053749999999999035
ADAM17,TT,11_18,27.4915,-1.266499999999997,3182,iMGL,LPS,-0.5232499999999991,0.3737059338570886,0.26424999999999876,-0.743249999999998,1.67394253237208,0.743249999999998
CD33,TT,11_18,26.224,-2.533999999999999,3182,iMGL,LPS,-1.891750000000002,0.7046319074523931,0.4982499999999989,-0.6422499999999969,1.5607613962555762,0.6422499999999969
CLEC7A,TT,11_18,24.6995,-4.058499999999999,3182,iMGL,LPS,-3.805249999999999,0.2909744404582644,0.20575000000000007,-0.25324999999999953,1.1918890953213603,0.25324999999999953
GAPDH,TT,11_18,22.2845,-6.473499999999998,3182,iMGL,LPS,-6.691750000000001,0.040658639918227185,0.028750000000000494,0.21825000000000294,0.8596075147046759,-0.21825000000000286
MS4A14,TT,11_18,32.362,3.604000000000003,3182,iMGL,LPS,3.282499999999999,0.433456456867353,0.30649999999999955,0.32150000000000434,0.8002374214349647,-0.3215000000000044
MS4A4A,TT,11_18,26.408,-2.349999999999998,3182,iMGL,LPS,-0.8227499999999992,1.0836411421683834,0.7662499999999994,-1.5272499999999987,2.882358929143425,1.5272499999999987
MS4A6A,TT,11_18,24.208,-4.550000000000001,3182,iMGL,LPS,-3.869250000000001,0.6721049955178121,0.47524999999999906,-0.6807499999999997,1.6029728607003841,0.6807499999999997
MS4A7,TT,11_18,26.3935,-2.3644999999999996,3182,iMGL,LPS,-2.3840000000000003,0.29839906166072094,0.2109999999999985,0.01950000000000074,0.986574565939259,-0.019500000000000735
TBP,TT,11_18,28.758,0,3182,iMGL,LPS,0,0,0,0,1,0
TREM2,TT,11_18,23.743499999999997,-5.014500000000002,3182,iMGL,LPS,-2.7590000000000003,2.286783330357291,1.6169999999999973,-2.2555000000000014,4.774997573442377,2.2555000000000014
TYROBP,TT,11_18,21.224,-7.533999999999999,3182,iMGL,LPS,-6.31025,1.122532015133643,0.7937499999999992,-1.223749999999999,2.3355300376430184,1.223749999999999
ADAM10,CC,02_10,26.7695,-2.7695000000000007,3182,iMGL,Basal,-2.4618333333333324,0.29473731242130513,0.17016666666666735,-0.3076666666666683,1.2377042873859154,0.3076666666666682
